celltype_bin,cel_name
0,
0,
1,Astrocyte
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
4,Inhibitory Neurons
0,
6,Oligodendrocytes
0,
4,Inhibitory Neurons
6,Oligodendrocytes
0,
0,
4,Inhibitory Neurons
0,
0,
1,Astrocyte
0,
1,Astrocyte
6,Oligodendrocytes
6,Oligodendrocytes
0,
0,
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
0,
6,Oligodendrocytes
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
6,Oligodendrocytes
0,
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
1,Astrocyte
0,
4,Inhibitory Neurons
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
0,
7,OPCs
0,
6,Oligodendrocytes
0,
6,Oligodendrocytes
0,
6,Oligodendrocytes
6,Oligodendrocytes
0,
0,
6,Oligodendrocytes
5,Microglia
0,
0,
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
1,Astrocyte
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
4,Inhibitory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
16,Neutrophils
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
0,
0,
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
2,Endothelial
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
1,Astrocyte
4,Inhibitory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
7,OPCs
4,Inhibitory Neurons
3,Excitatory Neurons
7,OPCs
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
7,OPCs
6,Oligodendrocytes
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
0,
0,
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
0,
7,OPCs
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
3,Excitatory Neurons
0,
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
7,OPCs
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
0,
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
0,
1,Astrocyte
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
0,
0,
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
0,
4,Inhibitory Neurons
11,Macrophages
0,
1,Astrocyte
7,OPCs
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
1,Astrocyte
3,Excitatory Neurons
7,OPCs
0,
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
0,
1,Astrocyte
1,Astrocyte
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
1,Astrocyte
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
4,Inhibitory Neurons
3,Excitatory Neurons
0,
1,Astrocyte
0,
4,Inhibitory Neurons
0,
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
0,
4,Inhibitory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
6,Oligodendrocytes
0,
6,Oligodendrocytes
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
1,Astrocyte
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
0,
1,Astrocyte
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
0,
4,Inhibitory Neurons
0,
1,Astrocyte
0,
3,Excitatory Neurons
0,
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
0,
1,Astrocyte
4,Inhibitory Neurons
0,
0,
4,Inhibitory Neurons
7,OPCs
0,
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
13,SMC
3,Excitatory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
11,Macrophages
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
3,Excitatory Neurons
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
1,Astrocyte
0,
1,Astrocyte
7,OPCs
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
0,
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
0,
7,OPCs
1,Astrocyte
0,
7,OPCs
1,Astrocyte
6,Oligodendrocytes
1,Astrocyte
1,Astrocyte
1,Astrocyte
6,Oligodendrocytes
0,
0,
6,Oligodendrocytes
1,Astrocyte
1,Astrocyte
1,Astrocyte
3,Excitatory Neurons
4,Inhibitory Neurons
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
0,
6,Oligodendrocytes
0,
7,OPCs
3,Excitatory Neurons
1,Astrocyte
7,OPCs
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
7,OPCs
0,
1,Astrocyte
1,Astrocyte
1,Astrocyte
7,OPCs
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
1,Astrocyte
1,Astrocyte
1,Astrocyte
7,OPCs
1,Astrocyte
6,Oligodendrocytes
0,
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
0,
1,Astrocyte
4,Inhibitory Neurons
0,
7,OPCs
4,Inhibitory Neurons
0,
3,Excitatory Neurons
3,Excitatory Neurons
3,Excitatory Neurons
4,Inhibitory Neurons
1,Astrocyte
5,Microglia
1,Astrocyte
3,Excitatory Neurons
0,
4,Inhibitory Neurons
1,Astrocyte
1,Astrocyte
7,OPCs
4,Inhibitory Neurons
1,Astrocyte
0,
0,
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
1,Astrocyte
7,OPCs
7,OPCs
6,Oligodendrocytes
3,Excitatory Neurons
0,
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
6,Oligodendrocytes
6,Oligodendrocytes
3,Excitatory Neurons
7,OPCs
1,Astrocyte
6,Oligodendrocytes
6,Oligodendrocytes
1,Astrocyte
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
3,Excitatory Neurons
6,Oligodendrocytes
5,Microglia
1,Astrocyte
0,
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
1,Astrocyte
7,OPCs
4,Inhibitory Neurons
7,OPCs
1,Astrocyte
1,Astrocyte
7,OPCs
1,Astrocyte
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
3,Excitatory Neurons
6,Oligodendrocytes
0,
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
0,
5,Microglia
5,Microglia
1,Astrocyte
6,Oligodendrocytes
4,Inhibitory Neurons
1,Astrocyte
6,Oligodendrocytes
3,Excitatory Neurons
6,Oligodendrocytes
1,Astrocyte
3,Excitatory Neurons
1,Astrocyte
3,Excitatory Neurons
3,Excitatory Neurons
7,OPCs
0,
5,Microglia
0,
6,Oligodendrocytes
1,Astrocyte
0,
1,Astrocyte
1,Astrocyte
4,Inhibitory Neurons
6,Oligodendrocytes
4,Inhibitory Neurons
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
6,Oligodendrocytes
1,Astrocyte
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
3,Excitatory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
0,
0,
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
1,Astrocyte
6,Oligodendrocytes
0,
6,Oligodendrocytes
0,
3,Excitatory Neurons
0,
6,Oligodendrocytes
3,Excitatory Neurons
6,Oligodendrocytes
4,Inhibitory Neurons
5,Microglia
3,Excitatory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
4,Inhibitory Neurons
3,Excitatory Neurons
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
1,Astrocyte
6,Oligodendrocytes
0,
12,Monocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
0,
6,Oligodendrocytes
5,Microglia
0,
6,Oligodendrocytes
5,Microglia
0,
1,Astrocyte
4,Inhibitory Neurons
0,
3,Excitatory Neurons
1,Astrocyte
6,Oligodendrocytes
5,Microglia
0,
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
4,Inhibitory Neurons
6,Oligodendrocytes
2,Endothelial
4,Inhibitory Neurons
7,OPCs
1,Astrocyte
0,
6,Oligodendrocytes
1,Astrocyte
6,Oligodendrocytes
6,Oligodendrocytes
4,Inhibitory Neurons
0,
0,
6,Oligodendrocytes
1,Astrocyte
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
0,
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
1,Astrocyte
0,
4,Inhibitory Neurons
6,Oligodendrocytes
7,OPCs
7,OPCs
5,Microglia
0,
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
4,Inhibitory Neurons
4,Inhibitory Neurons
6,Oligodendrocytes
4,Inhibitory Neurons
4,Inhibitory Neurons
0,
5,Microglia
5,Microglia
6,Oligodendrocytes
3,Excitatory Neurons
5,Microglia
1,Astrocyte
4,Inhibitory Neurons
1,Astrocyte
0,
4,Inhibitory Neurons
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
0,
0,
4,Inhibitory Neurons
7,OPCs
5,Microglia
1,Astrocyte
4,Inhibitory Neurons
4,Inhibitory Neurons
6,Oligodendrocytes
5,Microglia
0,
0,
0,
6,Oligodendrocytes
4,Inhibitory Neurons
5,Microglia
0,
1,Astrocyte
5,Microglia
4,Inhibitory Neurons
5,Microglia
0,
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
4,Inhibitory Neurons
1,Astrocyte
0,
3,Excitatory Neurons
4,Inhibitory Neurons
6,Oligodendrocytes
4,Inhibitory Neurons
6,Oligodendrocytes
1,Astrocyte
0,
0,
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
5,Microglia
5,Microglia
7,OPCs
0,
6,Oligodendrocytes
4,Inhibitory Neurons
12,Monocytes
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
1,Astrocyte
0,
5,Microglia
6,Oligodendrocytes
4,Inhibitory Neurons
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
4,Inhibitory Neurons
0,
4,Inhibitory Neurons
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
5,Microglia
0,
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
0,
0,
6,Oligodendrocytes
5,Microglia
6,Oligodendrocytes
4,Inhibitory Neurons
4,Inhibitory Neurons
4,Inhibitory Neurons
12,Monocytes
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
0,
6,Oligodendrocytes
0,
0,
5,Microglia
5,Microglia
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
0,
5,Microglia
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
7,OPCs
6,Oligodendrocytes
6,Oligodendrocytes
4,Inhibitory Neurons
2,Endothelial
6,Oligodendrocytes
6,Oligodendrocytes
6,Oligodendrocytes
